sample-id,absolute-filepath,direction
180718-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-10_S73_L001_R1_001.fastq,forward
180718-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-10_S73_L001_R2_001.fastq,reverse
180815-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-11_S74_L001_R1_001.fastq,forward
180815-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-11_S74_L001_R2_001.fastq,reverse
180815-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-12_S75_L001_R1_001.fastq,forward
180815-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-12_S75_L001_R2_001.fastq,reverse
180827-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-13_S76_L001_R1_001.fastq,forward
180827-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-13_S76_L001_R2_001.fastq,reverse
180827-uum-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-14_S77_L001_R1_001.fastq,forward
180827-uum-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-14_S77_L001_R2_001.fastq,reverse
180827-uum-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-15_S78_L001_R1_001.fastq,forward
180827-uum-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-15_S78_L001_R2_001.fastq,reverse
180903-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-16_S79_L001_R1_001.fastq,forward
180903-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-16_S79_L001_R2_001.fastq,reverse
180925-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-17_S80_L001_R1_001.fastq,forward
180925-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-17_S80_L001_R2_001.fastq,reverse
171218-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-1_S64_L001_R1_001.fastq,forward
171218-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-1_S64_L001_R2_001.fastq,reverse
180110-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-2_S65_L001_R1_001.fastq,forward
180110-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-2_S65_L001_R2_001.fastq,reverse
180313-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-3_S66_L001_R1_001.fastq,forward
180313-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-3_S66_L001_R2_001.fastq,reverse
180410-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-4_S67_L001_R1_001.fastq,forward
180410-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-4_S67_L001_R2_001.fastq,reverse
180510-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-5_S68_L001_R1_001.fastq,forward
180510-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-5_S68_L001_R2_001.fastq,reverse
180528-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-6_S69_L001_R1_001.fastq,forward
180528-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-6_S69_L001_R2_001.fastq,reverse
180528-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-7_S70_L001_R1_001.fastq,forward
180528-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-7_S70_L001_R2_001.fastq,reverse
180607-uuu-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-8_S71_L001_R1_001.fastq,forward
180607-uuu-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-8_S71_L001_R2_001.fastq,reverse
180629-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-9_S72_L001_R1_001.fastq,forward
180629-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-9_S72_L001_R2_001.fastq,reverse
180925-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180925-UUJ-3-18S_S83_L001_R2_001.fastq,reverse
180925-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180925-UUJ-3-18S_S83_L001_R1_001.fastq,forward
180903-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180903-UUJ-3-18S_S82_L001_R1_001.fastq,forward
180903-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180903-UUJ-3-18S_S82_L001_R2_001.fastq,reverse
180827-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180827-UUJ-3-18S_S80_L001_R1_001.fastq,forward
180827-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180827-UUJ-3-18S_S80_L001_R2_001.fastq,reverse
180809-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180809-UUJ-3-18S_S78_L001_R2_001.fastq,reverse
180809-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180809-UUJ-3-18S_S78_L001_R1_001.fastq,forward
